河西次新 有钥匙 好楼层视野好 精装四房诚心出售,北辰旭辉铂悦金陵 -万达广场,4室2厅 | 153.38平米 | 南 北 | 其他 | 中楼层(共32层)  | 板塔结合,909,"59,265元/平"
奥体铂悦金陵 满二年 精装修 四房两卫 万达广场旁,北辰旭辉铂悦金陵 -万达广场,4室2厅 | 141.7平米 | 南 北 | 精装 | 低楼层(共26层)  | 板塔结合,780,"55,046元/平"
河西南 招商精装3房 高楼层 满5  视野好 诚心出售,招商雍和府 -奥南,3室1厅 | 88.83平米 | 南 | 精装 | 高楼层(共32层)  | 板塔结合,370,"41,653元/平"
奥体 保利香槟国际 大平层 改善之选 业主诚售,保利香槟国际 -奥体,4室2厅 | 161.61平米 | 南 | 其他 | 高楼层(共18层)  | 板楼,760,"47,027元/平"
河西江心洲 四面环水 低密度花园洋房  业主诚信出售,升龙公园道桦园 -江心洲,3室2厅 | 141.13平米 | 南 北 | 精装 | 低楼层(共11层)  | 板楼,690,"48,892元/平"
文体路话园双南一北三房 户型方正南北通透看房方便,话园 -南苑,3室1厅 | 96.52平米 | 南 北 | 其他 | 中楼层(共9层)  | 板楼,315,"32,636元/平"
精品好房，房型方正，东边户，采光很好得房率高,彩虹苑 -南湖,3室2厅 | 106.03平米 | 南 北 | 其他 | 高楼层(共6层)  | 板楼,340,"32,067元/平"
岛北跃层洋房  大横厅  新空未入住 双露台 有钥匙,升龙公园道榕园 -江心洲,3室2厅 | 158.01平米 | 南 北 东 | 精装 | 高楼层(共6层)  | 板楼,960,"60,756元/平"
满五年 A户型 居家精装 新城双本,银城西堤国际二区 -奥体,3室2厅 | 128.96平米 | 南 北 | 其他 | 高楼层(共12层)  | 板楼,739,"57,305元/平"
五区三房 中间位置不临街 楼层好 看房方便,银城西堤国际五区 -奥体,3室2厅 | 115.79平米 | 南 北 | 其他 | 中楼层(共11层)  | 板楼,620,"53,546元/平"
金隅紫京府 精装三房一卫 中间楼层 满二年 业主诚售,金隅紫京府 -兴隆大街,3室2厅 | 87.62平米 | 南 | 其他 | 高楼层(共33层)  | 板楼,540,"61,630元/平"
户型好 业主诚售 价格有空间 采光不遮挡,吉庆家园逢春苑 -南苑,3室2厅 | 115.18平米 | 南 北 | 精装 | 高楼层(共6层)  | 板塔结合,378,"32,819元/平"
河西中 兴隆大街地铁口 开发商精装 保养好 不临街,栖庭 -兴隆大街,3室2厅 | 103.72平米 | 南 | 精装 | 高楼层(共18层)  | 板楼,468,"45,122元/平"
健园出新小区 满五唯一 无个税 配套完善 采光通风好,健园 -南苑,2室1厅 | 50.64平米 | 南 | 其他 | 中楼层(共6层)  | 板楼,151,"29,819元/平"
星雨华府小区中间位置 不临街 精装修 有车位 诚心出售,星雨华府 -万达广场,3室2厅 | 133.5平米 | 南 北 | 其他 | 低楼层(共25层)  | 板塔结合,620,"46,442元/平"
诚心出售 采光不遮挡 看房随时 满两年 二次装修新空,金地中心风华 -奥南,3室2厅 | 96.8平米 | 南 | 精装 | 低楼层(共32层)  | 板楼,448,"46,281元/平"
满五不唯一，通风效果好，小区环境优越，地势繁华,健园 -南苑,3室1厅 | 63.08平米 | 南 北 | 其他 | 中楼层(共6层)  | 板楼,190,"30,121元/平"
河西 仁恒国际 70年住宅 2号线地铁口 南师新城,仁恒国际公寓 -奥体,2室1厅 | 147.31平米 | 南 | 精装 | 低楼层(共44层)  | 板楼,620,"42,089元/平"
边户采光好 新城双北 04年电梯商品房 满五唯一 急售,怡康新寓 -应天西路,3室1厅 | 117.9平米 | 南 东 北 | 其他 | 高楼层(共9层)  | 板楼,430,"36,472元/平"
宏图上水云锦 标准户型 一梯一户 看房方便,宏图上水云锦一期 -应天西路,3室2厅 | 111.72平米 | 南 北 | 精装 | 低楼层(共18层)  | 板塔结合,668,"59,793元/平"
此房满五年，南北通透，高楼层采光视野好,中海塞纳丽舍西苑 -奥体,5室1厅 | 166.2平米 | 南 北 东 | 其他 | 高楼层(共11层)  | 板楼,1050,"63,177元/平"
精装  拎包入住  南北通透户型   大两房,万达西地二期 -万达广场,2室2厅 | 88.87平米 | 南 北 | 精装 | 高楼层(共28层)  | 板楼,370,"41,634元/平"
水西门大街 湖心花园 二号线七号线双地铁口 精装修,湖心花园 -水西门,2室2厅 | 82.88平米 | 南 北 | 精装 | 中楼层(共7层)  | 板楼,273,"32,940元/平"
奥体北门 配套成熟 精装三房 诚心出售,紫鑫中华广场 -兴隆大街,3室2厅 | 141.52平米 | 南 | 其他 | 32层  | 板楼,580,"40,984元/平"
简装 诚售 中间楼层 采光好 中间位置 南北通透,虹苑新寓五村 -应天西路,2室1厅 | 60.55平米 | 南 北 | 其他 | 中楼层(共7层)  | 板楼,179,"29,563元/平"
看湖全景 顶跃 地铁口 万科品质 满五唯一 莫愁后花园,万科金色家园 -水西门,3室2厅 | 179.09平米 | 南 | 其他 | 高楼层(共17层)  | 板楼,1150,"64,214元/平"
奥南精装大四房 满两年  采光不遮挡,海峡城云玺湾 -奥南,4室2厅 | 141.88平米 | 南 | 其他 | 低楼层(共30层)  | 板塔结合,518,"36,510元/平"
中高层 楼层好 视野佳  三房朝南 横厅边户 满二过户,升龙天汇珑臺 -奥南,4室2厅 | 145.9平米 | 南 北 | 其他 | 中楼层(共33层)  | 板楼,650,"44,552元/平"
河西建邺 兴隆大街 户型方正通透 满五年,滨江奥城静思苑 -奥体,3室2厅 | 133.32平米 | 南 | 其他 | 低楼层(共10层)  | 板楼,650,"48,755元/平"
宏图三房 采光不挡 保养好  有车位另算 看房方便,宏图上水云锦二期 -应天西路,3室2厅 | 111.24平米 | 南 北 | 其他 | 低楼层(共18层)  | 板塔结合,695,"62,478元/平"
开发商精装 小区自带会所 看房方便 次新房小高层,保利天悦 -万达广场,4室2厅 | 139.27平米 | 南 北 | 其他 | 高楼层(共13层)  | 板楼,900,"64,623元/平"
河西南 招商精装3房 高楼层 满5  视野好 诚心出售,招商雍和府 -奥南,3室1厅 | 88.83平米 | 南 | 精装 | 高楼层(共32层)  | 板塔结合,370,"41,653元/平"
桃花园著一期 空间已改造宽中叠 满二无增值税 有钥匙,升龙桃花园著璟院  -江心洲,4室2厅 | 143.94平米 | 南 北 | 毛坯 | 中楼层(共5层)  | 板楼,675,"46,895元/平"
奥体精装大3室，无个税，有车位，正对小区景观 地铁口,欧洲城凯旋丽都花园 -兴隆大街,3室2厅 | 137.43平米 | 南 北 | 精装 | 低楼层(共18层)  | 板楼,509,"37,038元/平"
满五年不唯一，边户肆房，诚意卖，看房随时，有钥匙,银城西堤国际六区 -奥体,4室2厅 | 130.67平米 | 南 北 | 其他 | 低楼层(共18层)  | 板楼,700,"53,571元/平"
新出一梯两户江心洲后花园低密度住宅西边户四室诚售,升龙公园道桦园 -江心洲,4室2厅 | 141.39平米 | 南 西 | 其他 | 低楼层(共11层)  | 板楼,650,"45,973元/平"
双南一北，楼层好，采光充足；交通便利,拓园 -茶南,3室1厅 | 74.63平米 | 南 北 | 简装 | 中楼层(共7层)  | 板楼,225,"30,149元/平"
江心洲低密度洋房 银城物业毛坯交付 户型方正采光通透,银城长岛观澜沁园 -江心洲,3室2厅 | 131.58平米 | 南 北 | 其他 | 中楼层(共7层)  | 暂无数据,599,"45,524元/平"
仁恒品质4房 精装修含三大件 园区绿化物业好 高楼层,仁恒绿洲新岛青杉园 -江心洲,4室2厅 | 139.44平米 | 南 | 其他 | 中楼层(共26层)  | 板塔结合,580,"41,595元/平"
21年9月交付 30万龙头品牌装修 拎包入住得房率高,升龙天汇珑臺 -奥南,3室2厅 | 103.88平米 | 南 北 | 精装 | 高楼层(共20层)  | 板楼,469,"45,149元/平"
西街头 南湖莫愁湖公园 精装双南两房 急售,水西门大街 -南湖,2室1厅 | 59.45平米 | 南 北 | 其他 | 高楼层(共5层)  | 板楼,147,"24,727元/平"
河西奥体 西堤国际 满五唯一 交通位置好 诚心出售,银城西堤国际三区 -奥体,3室2厅 | 134.43平米 | 南 北 | 其他 | 低楼层(共18层)  | 板楼,598,"44,485元/平"
升龙桃花园著为叠加别墅区，可使用面积有意外惊喜,桃花园著尚院 -江心洲,4室2厅 | 161.59平米 | 南 北 | 其他 | 中楼层(共5层)  | 暂无数据,800,"49,509元/平"
河西南园林式住宅，低总价一梯一户，生活舒适便利。,保利香槟国际 -奥体,3室2厅 | 140.16平米 | 南 | 毛坯 | 低楼层(共18层)  | 板楼,615,"43,879元/平"
东升村两房采光好业主急售 加装电梯,东升村 -南湖,2室1厅 | 69.4平米 | 东 南 | 其他 | 中楼层(共7层)  | 板楼,195,"28,098元/平"
仁恒二期 南北通透  高楼层 采光无遮挡  看房方便,仁恒江湾城二期 -奥体,3室2厅 | 153.87平米 | 东 南 北 | 其他 | 高楼层(共32层)  | 板楼,920,"59,791元/平"
紫鑫中华广场 3室2厅 南,紫鑫中华广场 -兴隆大街,3室2厅 | 157.52平米 | 南 | 简装 | 低楼层(共18层)  | 板楼,630,"39,995元/平"
住花园洋房 做江心岛主 名优学府在侧 次新房诚心售,升龙公园道榕园 -江心洲,4室2厅 | 120.66平米 | 南 北 | 其他 | 低楼层(共9层)  | 板楼,590,"48,898元/平"
奥体 碧瑶花园一期 精装两房 花园洋房 带电梯,碧瑶花园一期 -奥体,2室2厅 | 97.38平米 | 南 | 其他 | 低楼层(共10层)  | 板塔结合,475,"48,778元/平"
业主急售 小区中间位置 满五唯一 精装 近地铁 环境好,星雨华府 -万达广场,3室2厅 | 143.53平米 | 南 北 | 精装 | 低楼层(共18层)  | 板楼,650,"45,287元/平"
奥体 融侨 精装小三房 南北通透 采光不挡 满五唯一,融侨中央花园3期 -奥体,3室2厅 | 116.34平米 | 南 北 | 其他 | 低楼层(共18层)  | 板楼,598,"51,402元/平"
仁恒江湾城 满五年 精装三房 有车位 华彩天地 地铁口,仁恒江湾城二期 -奥体,3室2厅 | 152.9平米 | 南 北 | 精装 | 中楼层(共32层)  | 板楼,899,"58,797元/平"
河西中凌江府精装3房 大阳台 保养好,金基汇锦国际凌江府 -奥体,3室2厅 | 129.79平米 | 南 | 其他 | 中楼层(共20层)  | 板楼,648,"49,927元/平"
奥体 华新城二期  精装三房  高楼层 诚心出售 满两年,华新城璟园 -奥体,3室2厅 | 126.56平米 | 南 北 | 精装 | 中楼层(共18层)  | 板楼,960,"75,854元/平"
奥南自住精装三房，户型方正，生活便利，小区环境好。,五矿崇文金城 -奥南,3室2厅 | 90.54平米 | 南 东南 | 精装 | 高楼层(共33层)  | 板楼,435,"48,046元/平"
业主诚心出售，精装修，看房方便！,五矿御江金城 -奥体,3室2厅 | 137.77平米 | 南 | 精装 | 高楼层(共28层)  | 板楼,710,"51,536元/平"
奥体大3室 全明户型 高楼层 采光视野好 地铁口 诚售,欧洲城凯旋丽都花园 -兴隆大街,3室2厅 | 132.49平米 | 南 | 其他 | 高楼层(共18层)  | 板楼,558,"42,117元/平"
绿地海珀高楼层 123平三房两卫 二次装修 诚售,海珀星晖 -奥南,3室2厅 | 123.25平米 | 南 | 其他 | 高楼层(共31层)  | 板塔结合,640,"51,927元/平"
奥体东 嘉业阳光 双南一北 双阳台 全天采光 看房方便,嘉业阳光城天景苑一期 -奥体,3室2厅 | 139.17平米 | 南 | 精装 | 高楼层(共10层)  | 板楼,650,"46,706元/平"
油坊桥地铁口 好楼层大三房 随时可看 诚心卖,莲花新城北苑 -油坊桥,4室1厅 | 85.14平米 | 南 | 其他 | 中楼层(共34层)  | 板楼,160,"18,793元/平"
此房满五年，南北通透格局，正对小区景观，采光好,银城西堤国际一区 -奥体,3室2厅 | 127.76平米 | 南 北 | 其他 | 低楼层(共12层)  | 板楼,650,"50,877元/平"
奥体 2号线 苏州园林设计  户型方正 不靠马路 婚装！,保利香槟国际 -奥体,4室2厅 | 194.74平米 | 南 北 | 精装 | 低楼层(共18层)  | 板楼,888,"45,600元/平"
万达华府精装修三房 新城双本不占用 看房有钥匙,万达华府西苑 -奥体,3室2厅 | 104.52平米 | 南 | 精装 | 低楼层(共11层)  | 板楼,510,"48,795元/平"
电梯洋房 毛坯未入住 院子 边户,融侨中央花园3期 -奥体,4室2厅 | 167.26平米 | 南 北 | 其他 | 低楼层(共3层)  | 板楼,988,"59,070元/平"
虹苑新寓 7号线地铁口 小两房 采光好,虹苑新寓五村 -应天西路,2室1厅 | 49.75平米 | 南 北 | 简装 | 高楼层(共7层)  | 板楼,120,"24,121元/平"
滨江奥城观澜苑大3房 万科物业  双阳台 光线好,滨江奥城观澜苑 -奥体,3室2厅 | 142.4平米 | 南 | 精装 | 低楼层(共11层)  | 板楼,530,"37,220元/平"
河西中部 仁恒品质 近地铁 业主急售,洲岛家园 -江心洲,3室1厅 | 83.13平米 | 南 | 其他 | 低楼层(共26层)  | 板塔结合,242,"29,112元/平"
绿博园地铁口精装自住挑高2房保养好,金基汇锦国际 -奥体,2室1厅 | 48.95平米 | 南 北 | 其他 | 中楼层(共12层)  | 板塔结合,315,"64,352元/平"
生态科技岛：精装小高层，一梯两户 ，园林小区.,升龙公园道桦园 -江心洲,3室2厅 | 142.18平米 | 南 北 | 其他 | 低楼层(共10层)  | 板塔结合,630,"44,311元/平"
有钥匙 新上好房 金地名京高楼层三房 精装修南北通透,金地名京 -湖西街,3室2厅 | 87.57平米 | 南 北 | 精装 | 高楼层(共11层)  | 板楼,513,"58,582元/平"
海玥名都A户型 东边户 正对花园景观 恒温恒湿恒氧,海玥名都 -兴隆大街,3室2厅 | 148.53平米 | 南 北 | 精装 | 高楼层(共16层)  | 板楼,1198,"80,658元/平"
奥体 融侨 新上三房两卫  小区中间 高楼层 诚心出售,融侨中央花园1期 -奥体,3室2厅 | 126.52平米 | 南 北 | 精装 | 高楼层(共18层)  | 板楼,599,"47,345元/平"
金地风华 改善三房 低层不挡 诚意出售,金地中心风华 -奥南,3室2厅 | 121.62平米 | 南 北 | 精装 | 低楼层(共32层)  | 板楼,598,"49,170元/平"
地铁口 双南一北精装 拎包入住 采光好 业主诚心卖房,莫愁花园芙蓉里 -江东,3室1厅 | 91.25平米 | 南 | 其他 | 中楼层(共6层)  | 板楼,305,"33,425元/平"
二号线地铁口  河西中部 大三房高楼层带电梯 诚心出售,紫鑫中华广场 -兴隆大街,3室2厅 | 126.45平米 | 东 南 北 | 其他 | 31层  | 板楼,475,"37,565元/平"
奥体 花园洋房 带电梯顶跃 一梯两户刷卡入户,金马郦城东区 -奥体,4室2厅 | 189.87平米 | 南 | 简装 | 高楼层(共10层)  | 板楼,650,"34,234元/平"
河西奥体 北辰旭辉铂悦金陵 2018年开发商装修交付,北辰旭辉铂悦金陵 -万达广场,3室2厅 | 99.61平米 | 南 北 | 精装 | 高楼层(共11层)  | 板楼,639,"64,151元/平"
海峡城二期 精装3房 满五年 采光好 交通便利 诚售,海峡城云璟湾 -奥南,3室2厅 | 114.55平米 | 南 | 精装 | 高楼层(共34层)  | 板楼,435,"37,975元/平"
奥南佳兆业三期 高楼层 新空未住 开发商精装修 近地铁,佳兆业城市广场三期 -奥南,3室2厅 | 86.39平米 | 南 | 其他 | 高楼层(共31层)  | 板楼,440,"50,932元/平"
河西南 五矿崇文金城 三房两卫 客厅卧室朝南,五矿崇文金城 -奥南,3室2厅 | 95.84平米 | 南 北 | 其他 | 高楼层(共32层)  | 板楼,528,"55,092元/平"
七号线地铁口 三房 总价低单价低 交通方便 中间楼层,沿河二村 -南湖,3室1厅 | 59.84平米 | 南 北 | 其他 | 中楼层(共6层)  | 板塔结合,159,"26,571元/平"
河西金鹰旁 刚需小两房 非顶楼 采光充足 看房有钥匙,安如村 -南苑,2室1厅 | 47.4平米 | 南 北 | 简装 | 高楼层(共6层)  | 板楼,120,"25,317元/平"
莱蒙水榭春天 精装四房 朝南双阳台 中高楼层 视野开阔,莱蒙水榭春天 -奥体,4室2厅 | 143.37平米 | 南 北 | 精装 | 中楼层(共32层)  | 板塔结合,860,"59,985元/平"
江景大平层 新空未住 随时可看 无遮挡,海珀星晖 -奥南,4室2厅 | 207.31平米 | 南 | 其他 | 中楼层(共30层)  | 板塔结合,1250,"60,297元/平"
七号线地铁口  东边户  三房朝南 采光不挡,虹苑新寓四村 -应天西路,3室1厅 | 75.89平米 | 南 北 | 简装 | 中楼层(共7层)  | 板楼,240,"31,625元/平"
莫愁公园旁 边户二楼 南北通透 两居室 全明户型,莫愁新村 -南湖,2室1厅 | 44.22平米 | 南 北 | 其他 | 低楼层(共7层)  | 板楼,129,"29,173元/平"
采光视野好，奥南全明大三房，诚心卖，保养好，满两年,海珀星晖 -奥南,3室2厅 | 123.34平米 | 南 | 其他 | 高楼层(共28层)  | 板塔结合,608,"49,295元/平"
好房 南北通透 全明 地铁口 有院子 使用面积大 诚售,安民村 -南苑,2室1厅 | 57.47平米 | 南 北 | 毛坯 | 低楼层(共6层)  | 板楼,180,"31,321元/平"
沿河一村 小区中间 楼层好 满五年 一手业主 诚心出售,沿河一村 -南湖,2室1厅 | 55.57平米 | 南 北 | 其他 | 中楼层(共6层)  | 板塔结合,143,"25,734元/平"
全南精装3房 跑道级双阳台 视野开阔,金基汇锦国际凌江府 -奥体,3室2厅 | 129.79平米 | 南 | 精装 | 中楼层(共20层)  | 板楼,588,"45,304元/平"
奥体南门 融侨花园玫瑰街区 双地铁沿线 急售,融侨中央花园3期 -奥体,3室2厅 | 110.51平米 | 南 北 | 精装 | 低楼层(共18层)  | 板楼,526,"47,598元/平"
海峡城双阳台精装大三房业主诚心出售看房方便,海峡城云璟湾 -奥南,3室1厅 | 142.7平米 | 南 | 精装 | 低楼层(共34层)  | 板楼,528,"37,001元/平"
新上美丽嘉园3房 是平层!!! 采光好 看房方便 有钥匙,美丽嘉园 -兴隆大街,3室2厅 | 114.5平米 | 南 | 精装 | 高楼层(共6层)  | 板楼,408,"35,634元/平"
苏州园林小区 东边户 高楼层采光好 诚心出售！,保利香槟国际 -奥体,4室2厅 | 161.19平米 | 南 北 | 其他 | 高楼层(共18层)  | 板楼,735,"45,599元/平"
