花样年花样城 4室2厅 南,花样年花样城 -高淳,4室2厅 | 131.89平米 | 南 | 毛坯 | 中楼层(共8层)  | 板楼,70,"5,308元/平"
御沁园 2室2厅 南,御沁园 -高淳,2室2厅 | 99平米 | 南 | 其他 | 低楼层(共11层)  | 暂无数据,80,"8,081元/平"
隆豪翡翠星城 3室2厅 南,隆豪翡翠星城 -高淳,3室2厅 | 109.23平米 | 南 | 其他 | 低楼层(共8层)  | 板楼,133,"12,177元/平"
富康花园 2室2厅 南,富康花园 -高淳,2室2厅 | 90.08平米 | 南 | 其他 | 中楼层(共5层)  | 暂无数据,68,"7,549元/平"
金地名邸83平米精装72万加院子,金地名邸 -高淳,2室1厅 | 83平米 | 南 | 精装 | 低楼层(共4层)  | 暂无数据,72,"8,675元/平"
隆豪翡翠星城 3室2厅 南,隆豪翡翠星城 -高淳,3室2厅 | 109.44平米 | 南 | 毛坯 | 中楼层(共8层)  | 板楼,88,"8,041元/平"
锦颂华府 3室2厅 南,锦颂华府 -高淳,3室2厅 | 88.66平米 | 南 | 其他 | 高楼层(共11层)  | 板楼,80,"9,024元/平"
明丰文化苑北区 3室2厅 南,明丰文化苑北区 -高淳,3室2厅 | 113平米 | 南 | 其他 | 7层  | 板楼,75,"6,638元/平"
花样年花样城 4室2厅 南 北,花样年花样城 -高淳,4室2厅 | 131.91平米 | 南 北 | 其他 | 低楼层(共23层)  | 板楼,88,"6,672元/平"
宝龙世家 4室2厅 南 北,宝龙世家 -高淳,4室2厅 | 118.39平米 | 南 北 | 其他 | 中楼层(共7层)  | 暂无数据,125,"10,559元/平"
业主诚心出售，已满两年，采光好,花样年花样城 -高淳,4室2厅 | 131.82平米 | 南 北 | 毛坯 | 高楼层(共24层)  | 板楼,78,"5,918元/平"
业主诚心出售，已满两年，楼层中等采光好,花样年花样城 -高淳,4室2厅 | 113.51平米 | 南 北 | 毛坯 | 中楼层(共24层)  | 板楼,76,"6,696元/平"
高淳客运站旁.........,江山星园 -高淳,2室1厅 | 68.54平米 | 南 | 其他 | 高楼层(共7层)  | 暂无数据,60,"8,755元/平"
海尔双湖壹号公馆 4室2厅 南,海尔双湖壹号公馆 -高淳,4室2厅 | 138.2平米 | 南 | 毛坯 | 低楼层(共11层)  | 板楼,103.6,"7,497元/平"
高淳雅苑：打造国际慢城、择址江南水乡！,高淳雅园 -高淳,4室2厅 | 143.53平米 | 南 北 | 其他 | 中楼层(共5层)  | 暂无数据,243,"16,931元/平"
融创中南御园4室2厅2卫 全新未入住未出租 诚心出售,融创中南御园 -高淳,4室2厅 | 117平米 | 南 | 精装 | 高楼层(共7层)  | 板楼,116,"9,915元/平"
此房户型方正，采光好，业主诚心卖房。价格见面可以谈,花样年花样城 -高淳,5室2厅 | 129.75平米 | 南 北 | 其他 | 低楼层(共8层)  | 板楼,105,"8,093元/平"
富学苑 3室2厅 南,富学苑 -高淳,3室2厅 | 121.07平米 | 南 | 其他 | 中楼层(共5层)  | 暂无数据,75.8,"6,261元/平"
此房户型南北通透，采光好，业主诚心卖房,花样年花样城 -高淳,3室1厅 | 88.12平米 | 南 北 | 简装 | 中楼层(共23层)  | 板楼,49,"5,561元/平"
双阳台，楼层好，采光不遮挡，简单装修，业主诚心卖,高淳雅居乐花园 -高淳,4室2厅 | 126.12平米 | 南 北 | 其他 | 高楼层(共27层)  | 板楼,110,"8,722元/平"
此房满两年 楼层好  环境优美 次新房 功能性好,中交荣域C区 -高淳,3室2厅 | 95.55平米 | 南 | 其他 | 高楼层(共20层)  | 板楼,72,"7,536元/平"
波西塔诺精装三室123平80万，价可议,波西塔诺东郡 -高淳,3室2厅 | 123.53平米 | 南 | 其他 | 中楼层(共5层)  | 暂无数据,80,"6,477元/平"
紫晶美域 3室2厅 南 北,紫晶美域 -高淳,3室2厅 | 98.32平米 | 南 北 | 其他 | 中楼层(共11层)  | 板楼,56,"5,696元/平"
配套成熟交通便利业主诚心出售好楼层,高淳碧桂园 -高淳,3室1厅 | 122.6平米 | 西北 | 精装 | 低楼层(共27层)  | 板楼,85,"6,934元/平"
高淳雅居乐三房二厅一卫，小三房,高淳雅居乐花园 -高淳,3室2厅 | 94平米 | 南 北 | 精装 | 中楼层(共27层)  | 板楼,69,"7,341元/平"
大桥路 2室1厅 南,大桥路 -高淳,2室1厅 | 103.81平米 | 南 | 精装 | 中楼层(共4层)  | 暂无数据,68,"6,551元/平"
顶11跃12楼层高视野好采光充足看中价格可谈,金陵春苑 -高淳,4室2厅 | 155.67平米 | 南 | 其他 | 高楼层(共11层)  | 暂无数据,104.5,"6,713元/平"
花样年花样城 4室2厅 南 北,花样年花样城 -高淳,4室2厅 | 141.14平米 | 南 北 | 毛坯 | 中楼层(共4层)  | 板楼,99.8,"7,071元/平"
城北高档小区  景观好房 东边户,中交荣域B区 -高淳,4室2厅 | 145.78平米 | 南 | 毛坯 | 中楼层(共20层)  | 暂无数据,101,"6,929元/平"
淳安嘉园123.17平米毛坯66万急售价可议。,淳安嘉园 -高淳,3室2厅 | 123.17平米 | 南 | 简装 | 中楼层(共5层)  | 暂无数据,66,"5,359元/平"
景桥茗苑南区 2室1厅 南,景桥茗苑南区 -高淳,2室1厅 | 94.77平米 | 南 | 精装 | 高楼层(共6层)  | 暂无数据,65,"6,859元/平"
高淳雅居乐花园，户型好，全明户型,高淳雅居乐花园 -高淳,3室2厅 | 127.17平米 | 南 | 其他 | 高楼层(共27层)  | 板楼,90,"7,078元/平"
高淳雅居乐花园3室2厅1卫 好楼层,高淳雅居乐花园 -高淳,3室2厅 | 93平米 | 南 | 其他 | 中楼层(共27层)  | 板楼,65,"6,990元/平"
高淳固城湖电梯洋房福源名居湿地公园宝塔公园,福源名居 -高淳,3室2厅 | 109.27平米 | 南 北 | 精装 | 高楼层(共6层)  | 板楼,105,"9,610元/平"
高淳碧桂园，新房带电梯的，交通和生活便利,高淳碧桂园 -高淳,3室2厅 | 122.67平米 | 南 | 其他 | 低楼层(共27层)  | 板楼,89,"7,256元/平"
房源位于三层，是比较受欢迎楼层，精装修自住标准,双湖星城 -高淳,3室2厅 | 114.75平米 | 南 | 其他 | 中楼层(共6层)  | 板楼,65,"5,665元/平"
海尔双湖壹号公馆 3室2厅 南,海尔双湖壹号公馆 -高淳,3室2厅 | 123.09平米 | 南 | 其他 | 中楼层(共7层)  | 板楼,105,"8,531元/平"
此房满五年， 户型方正 ，配套设施齐全，生活便利,依水佳苑西区 -高淳,3室1厅 | 133.81平米 | 南 北 | 其他 | 高楼层(共6层)  | 板楼,110,"8,221元/平"
万悦城三室两卫，楼层好，业主诚售63万！,万悦城 -高淳,3室2厅 | 96.6平米 | 南 | 其他 | 高楼层(共10层)  | 板楼,63,"6,522元/平"
万悦城三室两卫，楼层好，业主诚售63万！,万悦城 -高淳,3室2厅 | 96.6平米 | 南 | 其他 | 高楼层(共10层)  | 板楼,63,"6,522元/平"
花园洋房 带电梯 位置不靠马路 居住舒适,花样年花样城 -高淳,4室2厅 | 132.17平米 | 南 北 | 其他 | 高楼层(共6层)  | 暂无数据,90,"6,810元/平"
三房一卫户型方面精装修可拎包入住,玲珑湾花园 -高淳,3室2厅 | 99.18平米 | 南 | 精装 | 中楼层(共5层)  | 暂无数据,88,"8,873元/平"
双南户型，楼层好，采光不遮挡，精装修，业主诚心卖,高淳雅居乐花园 -高淳,3室2厅 | 103.38平米 | 南 北 | 其他 | 低楼层(共27层)  | 板楼,83,"8,029元/平"
栖凤花园 3室2厅 南,栖凤花园 -高淳,3室2厅 | 119.3平米 | 南 | 其他 | 中楼层(共6层)  | 暂无数据,84,"7,042元/平"
高淳，地铁站旁边，明丰文化园北区，阁楼,明丰文化苑北区 -高淳,3室1厅 | 87.41平米 | 南 北 | 其他 | 5层  | 板楼,80,"9,153元/平"
双阳台，楼层好，采光不遮挡，毛坯，业主诚心卖,高淳雅居乐花园 -高淳,3室2厅 | 126.84平米 | 南 北 | 其他 | 高楼层(共23层)  | 板楼,82,"6,465元/平"
万悦城 居家装修 低于业主入手价 业主诚售 看中可谈,万悦城 -高淳,3室2厅 | 107.97平米 | 南 北 | 其他 | 高楼层(共25层)  | 板楼,95,"8,799元/平"
怡城花苑南区 2室2厅 南,怡城花苑南区 -高淳,2室2厅 | 98.4平米 | 南 | 其他 | 低楼层(共6层)  | 暂无数据,60.8,"6,179元/平"
桃园雅居A区，两室一卫，房东诚售！,桃园雅居A区 -高淳,2室1厅 | 83.79平米 | 南 | 其他 | 高楼层(共18层)  | 暂无数据,50,"5,968元/平"
一楼啊  进出方便采光好..........,双湖明珠 -高淳,3室2厅 | 120.12平米 | 南 | 其他 | 低楼层(共5层)  | 板楼,86,"7,160元/平"
金地华城 2室2厅 南 北,金地华城 -高淳,2室2厅 | 87.96平米 | 南 北 | 其他 | 低楼层(共5层)  | 暂无数据,65,"7,390元/平"
位置好 户型方正 毛坯 可自由装修 急卖,万悦城 -高淳,3室2厅 | 113.57平米 | 南 北 | 毛坯 | 高楼层(共25层)  | 板楼,84,"7,397元/平"
楼层好，采光不遮挡，简单装修，业主诚心卖,天淳江南 -高淳,2室2厅 | 86.42平米 | 南 北 | 精装 | 中楼层(共11层)  | 板塔结合,70,"8,100元/平"
S9高淳雅居乐花园74平方出售,高淳雅居乐花园 -高淳,1室1厅 | 74平米 | 南 | 毛坯 | 低楼层(共27层)  | 板楼,42,"5,676元/平"
中交荣域B区 4室2厅 南,中交荣域B区 -高淳,4室2厅 | 126.19平米 | 南 | 毛坯 | 低楼层(共18层)  | 板塔结合,72,"5,706元/平"
高淳碧桂园 3室2厅 南 北,高淳碧桂园 -高淳,3室2厅 | 92.31平米 | 南 北 | 精装 | 中楼层(共27层)  | 板塔结合,58.8,"6,370元/平"
成熟小区配套齐全楼层好视野宽阔采光充足满2年,花样年花样城 -高淳,4室2厅 | 131.82平米 | 南 北 | 简装 | 低楼层(共24层)  | 板楼,89,"6,752元/平"
双湖星城 2室2厅 南 北,双湖星城 -高淳,2室2厅 | 86.38平米 | 南 北 | 其他 | 低楼层(共6层)  | 板楼,52,"6,020元/平"
双湖星城3室1厅1厨1卫，户型较好，业主诚心出售！,双湖星城 -高淳,3室1厅 | 96.41平米 | 南 | 毛坯 | 高楼层(共6层)  | 板楼,50,"5,187元/平"
高淳碧桂园 3室2厅 北 南,高淳碧桂园 -高淳,3室2厅 | 133.21平米 | 北 南 | 其他 | 高楼层(共27层)  | 板楼,107,"8,033元/平"
低总价  毛坯三房   满2年  阳光好,高淳雅居乐花园 -高淳,3室2厅 | 93.29平米 | 南 | 其他 | 低楼层(共23层)  | 板楼,50,"5,360元/平"
位于三中附件............,书苑 -高淳,3室2厅 | 131平米 | 南 | 其他 | 中楼层(共5层)  | 板楼,88,"6,718元/平"
江山星园 3室2厅 南 北,江山星园 -高淳,3室2厅 | 122.78平米 | 南 北 | 其他 | 中楼层(共7层)  | 暂无数据,80,"6,516元/平"
位于高淳北漪路16号.............,北漪园住宅小区东区 -高淳,3室2厅 | 106.86平米 | 南 | 其他 | 中楼层(共5层)  | 板塔结合,80,"7,487元/平"
新的小区位于财智广场.........,融创中南御园 -高淳,3室2厅 | 88平米 | 南 | 其他 | 中楼层(共6层)  | 板楼,82,"9,319元/平"
此房三房两厅一卫，首付低，月供少，随时看房,垠领城市街区 -高淳,3室2厅 | 101.07平米 | 南 北 | 其他 | 低楼层(共6层)  | 板楼,28,"2,771元/平"
青云端花园 5室1厅 南 北,青云端花园 -高淳,5室1厅 | 136.59平米 | 南 北 | 其他 | 4层  | 暂无数据,298,"21,818元/平"
双湖星城 2室2厅 南,双湖星城 -高淳,2室2厅 | 85.84平米 | 南 | 其他 | 中楼层(共6层)  | 板楼,52,"6,058元/平"
户型方正，采光好，满二纯毛坯，生活便利,双湖星城 -高淳,2室2厅 | 86.38平米 | 南 | 其他 | 低楼层(共6层)  | 板楼,41.8,"4,840元/平"
户型好，全明户型，带双阳台，房龄新。，,万福城 -高淳,2室1厅 | 101.64平米 | 北 南 | 其他 | 低楼层(共6层)  | 板楼,66,"6,494元/平"
高淳紫晶美域中高楼层刚需养老次新房,紫晶美域 -高淳,2室2厅 | 87.76平米 | 南 北 | 其他 | 高楼层(共11层)  | 板楼,65,"7,407元/平"
高淳筑城村小区房子出售，精装修，看房方便！,筑城村小区 -高淳,2室1厅 | 78.95平米 | 南 北 | 其他 | 高楼层(共6层)  | 暂无数据,60,"7,600元/平"
楼层好，采光充足，满五唯一，精装修,怡城花苑北区 -高淳,3室1厅 | 104.29平米 | 南 | 其他 | 中楼层(共5层)  | 暂无数据,72,"6,904元/平"
有阳台，面积大，三房阳台，总价低,景湖名都 -高淳,3室2厅 | 93.88平米 | 南 北 | 其他 | 高楼层(共6层)  | 板楼,20,"2,131元/平"
双湖星城2室1厅1厨1卫，价格便宜，业主诚心出售！,双湖星城 -高淳,2室1厅 | 77.78平米 | 南 | 毛坯 | 高楼层(共6层)  | 板楼,42.8,"5,503元/平"
双湖星城3室2厅1厨1卫，户型好，业主诚心出售,双湖星城 -高淳,3室2厅 | 115.38平米 | 南 北 | 精装 | 低楼层(共6层)  | 板楼,90,"7,801元/平"
江南圣地苑 2室1厅 南,江南圣地苑 -高淳,2室1厅 | 92.34平米 | 南 | 精装 | 高楼层(共7层)  | 暂无数据,55,"5,957元/平"
紫晶美域 3室2厅 南,紫晶美域 -高淳,3室2厅 | 100.74平米 | 南 | 毛坯 | 高楼层(共11层)  | 板塔结合,48.8,"4,845元/平"
御沁园 3室2厅 南 北,御沁园 -高淳,3室2厅 | 120.81平米 | 南 北 | 毛坯 | 低楼层(共11层)  | 暂无数据,85,"7,036元/平"
世纪花园(高淳) 3室2厅 南,世纪花园(高淳) -高淳,3室2厅 | 118.05平米 | 南 | 精装 | 低楼层(共6层)  | 板楼,76,"6,438元/平"
紫晶美域 3室1厅 西 西北,紫晶美域 -高淳,3室1厅 | 98.2平米 | 西 西北 | 其他 | 低楼层(共11层)  | 板楼,66,"6,721元/平"
福源名居 2室2厅 南,福源名居 -高淳,2室2厅 | 85.86平米 | 南 | 其他 | 中楼层(共8层)  | 板塔结合,86,"10,017元/平"
凯悦花园 3室2厅 南 北,凯悦花园 -高淳,3室2厅 | 131.88平米 | 南 北 | 其他 | 中楼层(共6层)  | 板塔结合,100,"7,583元/平"
大湖美锦西区 4室2厅 南 北,大湖美锦西区 -高淳,4室2厅 | 179.74平米 | 南 北 | 其他 | 中楼层(共4层)  | 暂无数据,238,"13,242元/平"
万福城 6室2厅 南 北,万福城 -高淳,6室2厅 | 219.37平米 | 南 北 | 其他 | 低楼层(共5层)  | 板楼,288,"13,129元/平"
世纪花园(高淳) 3室2厅 南,世纪花园(高淳) -高淳,3室2厅 | 146.32平米 | 南 | 其他 | 高楼层(共6层)  | 板楼,70,"4,785元/平"
富康花园 2室2厅 南 北,富康花园 -高淳,2室2厅 | 100.01平米 | 南 北 | 其他 | 高楼层(共6层)  | 暂无数据,56.8,"5,680元/平"
户型好，全明户型，带双阳台，房龄新。,高淳雅园 -高淳,2室1厅 | 80.66平米 | 南 | 精装 | 中楼层(共5层)  | 暂无数据,138,"17,109元/平"
次顶楼 居家装修 大四房 户型方正 南北通风好,花样年花样城 -高淳,4室2厅 | 132.17平米 | 南 | 其他 | 高楼层(共6层)  | 板楼,102,"7,718元/平"
花样年洋房 全新毛坯 诚心卖 价格能谈 急卖,花样年花样城 -高淳,3室2厅 | 131.99平米 | 南 | 毛坯 | 中楼层(共6层)  | 板楼,108,"8,183元/平"
双湖星城 3室2厅 南,双湖星城 -高淳,3室2厅 | 115.79平米 | 南 | 毛坯 | 低楼层(共6层)  | 板楼,50,"4,319元/平"
北漪路69号 2室1厅 南,北漪路69号 -高淳,2室1厅 | 97.87平米 | 南 | 其他 | 高楼层(共6层)  | 暂无数据,51,"5,211元/平"
老城区 八佰伴商圈 临固城湖 便宜好房,金淳花园 -高淳,3室2厅 | 117.23平米 | 南 | 精装 | 高楼层(共7层)  | 暂无数据,60,"5,119元/平"
高淳地铁口 精装修三房 中间楼层 诚心卖房 看房有钥匙,融创中南御园 -高淳,3室1厅 | 85.56平米 | 南 | 精装 | 中楼层(共11层)  | 板楼,85,"9,935元/平"
淳安北村 2室1厅 南,淳安北村 -高淳,2室1厅 | 82.07平米 | 南 | 其他 | 高楼层(共6层)  | 板楼,50,"6,093元/平"
银庭馨苑 3室1厅 南,银庭馨苑 -高淳,3室1厅 | 152.88平米 | 南 | 精装 | 中楼层(共8层)  | 暂无数据,145,"9,485元/平"
北岭山庄，城中主干小区，东边户房源,北岭山庄 -高淳,2室1厅 | 105.3平米 | 南 | 精装 | 中楼层(共6层)  | 板塔结合,59.8,"5,680元/平"
银达新天地4楼精装120平景观房,银达新天地 -高淳,3室2厅 | 120.42平米 | 南 | 精装 | 中楼层(共7层)  | 板塔结合,116,"9,633元/平"
华地名仕居 2室2厅 南,华地名仕居 -高淳,2室2厅 | 99.22平米 | 南 | 其他 | 高楼层(共6层)  | 暂无数据,69.8,"7,035元/平"
锦绣华庭 3室2厅 南,锦绣华庭 -高淳,3室2厅 | 128.47平米 | 南 | 简装 | 中楼层(共4层)  | 暂无数据,90,"7,006元/平"
步梯跃层，采光无遮挡，挑高客厅，空间大,湖滨一品苑 -高淳,4室2厅 | 157.4平米 | 南 | 毛坯 | 高楼层(共4层)  | 暂无数据,150,"9,530元/平"
北岭山庄 2室1厅 南,北岭山庄 -高淳,2室1厅 | 63平米 | 南 | 简装 | 中楼层(共4层)  | 板塔结合,35,"5,556元/平"
房子户型方正 采光好 小区位置好 洋房,花样年花样城 -高淳,4室2厅 | 131.89平米 | 南 | 毛坯 | 中楼层(共8层)  | 板楼,78,"5,915元/平"
东方公馆 2室1厅 南,东方公馆 -高淳,2室1厅 | 85.17平米 | 南 | 毛坯 | 中楼层(共10层)  | 板楼,55,"6,458元/平"
高淳雅居乐花园 4室2厅 南,高淳雅居乐花园 -高淳,4室2厅 | 137平米 | 南 | 其他 | 高楼层(共27层)  | 板楼,99.8,"7,285元/平"
高淳碧桂园 3室1厅 南,高淳碧桂园 -高淳,3室1厅 | 122.62平米 | 南 | 其他 | 中楼层(共27层)  | 板楼,90,"7,340元/平"
花样年花样城 3室1厅 南 北,花样年花样城 -高淳,3室1厅 | 88.12平米 | 南 北 | 其他 | 中楼层(共23层)  | 板楼,53,"6,015元/平"
花样城2室2厅1厨1卫，户型较好，业主诚心出售！,花样年花样城 -高淳,2室2厅 | 88.12平米 | 南 | 其他 | 低楼层(共23层)  | 板楼,58.5,"6,639元/平"
刚需小三房，户型好，低总价，看房方便,花样年花样城 -高淳,3室1厅 | 88.12平米 | 南 北 | 其他 | 低楼层(共23层)  | 板楼,50.8,"5,765元/平"
高淳雅居乐花园 3室2厅 南,高淳雅居乐花园 -高淳,3室2厅 | 133.65平米 | 南 | 其他 | 中楼层(共26层)  | 塔楼,78,"5,837元/平"
首付10w+的房源，千万别错过。。。,金地华城 -高淳,2室2厅 | 89.45平米 | 南 北 | 其他 | 中楼层(共6层)  | 暂无数据,59.8,"6,686元/平"
富康花园 3室2厅 南 北,富康花园 -高淳,3室2厅 | 138.08平米 | 南 北 | 其他 | 低楼层(共6层)  | 暂无数据,92,"6,663元/平"
景桥茗苑北区 3室2厅 南 北,景桥茗苑北区 -高淳,3室2厅 | 83.31平米 | 南 北 | 其他 | 高楼层(共4层)  | 暂无数据,65,"7,803元/平"
如意山水东区 4室2厅 南,如意山水东区 -高淳,4室2厅 | 154.04平米 | 南 | 其他 | 高楼层(共11层)  | 暂无数据,106,"6,882元/平"
融创中南御园精致三房小户型，换房诚售,融创中南御园 -高淳,3室2厅 | 85.58平米 | 南 | 其他 | 高楼层(共11层)  | 板楼,75,"8,764元/平"
高淳碧桂园 3室2厅 南,高淳碧桂园 -高淳,3室2厅 | 92.32平米 | 南 | 其他 | 高楼层(共27层)  | 板楼,53.8,"5,828元/平"
北漪园住宅小区东区 3室2厅 南,北漪园住宅小区东区 -高淳,3室2厅 | 120.05平米 | 南 | 其他 | 中楼层(共6层)  | 暂无数据,66,"5,498元/平"
都市尚品 4室2厅 南,都市尚品 -高淳,4室2厅 | 154.63平米 | 南 | 其他 | 中楼层(共6层)  | 暂无数据,169.8,"10,982元/平"
金地华城 3室2厅 南,金地华城 -高淳,3室2厅 | 107.31平米 | 南 | 其他 | 低楼层(共11层)  | 暂无数据,94.8,"8,835元/平"
隆豪翡翠星城 2室2厅 南 北,隆豪翡翠星城 -高淳,2室2厅 | 74.52平米 | 南 北 | 其他 | 高楼层(共8层)  | 板楼,78.8,"10,575元/平"
紫晶美域 3室2厅 南 北,紫晶美域 -高淳,3室2厅 | 100.74平米 | 南 北 | 其他 | 高楼层(共7层)  | 板塔结合,70,"6,949元/平"
双湖星城2室2厅1厨1卫，户型较好，业主诚心出售！,双湖星城 -高淳,2室2厅 | 86.63平米 | 南 | 其他 | 高楼层(共6层)  | 暂无数据,50,"5,772元/平"
万福城 2室2厅 北 南,万福城 -高淳,2室2厅 | 82.62平米 | 北 南 | 其他 | 高楼层(共6层)  | 板楼,58,"7,021元/平"
高淳碧桂园 3室1厅 南 北,高淳碧桂园 -高淳,3室1厅 | 92.35平米 | 南 北 | 其他 | 中楼层(共27层)  | 塔楼,60,"6,498元/平"
御沁园 5室2厅 南 北,御沁园 -高淳,5室2厅 | 207.96平米 | 南 北 | 其他 | 高楼层(共6层)  | 暂无数据,155,"7,454元/平"
楼层好前后无遮挡，视线好， 该房采光通风好,高淳碧桂园 -高淳,2室2厅 | 82.65平米 | 南 北 | 其他 | 低楼层(共6层)  | 板楼,69,"8,349元/平"
高淳东方公馆二房二厅一卫纯毛坯,东方公馆 -高淳,2室2厅 | 85.17平米 | 南 北 | 其他 | 中楼层(共10层)  | 板楼,58,"6,810元/平"
高淳孔雀城湖畔澜庭 3室2厅 南 北,高淳孔雀城湖畔澜庭 -高淳,3室2厅 | 210平米 | 南 北 | 简装 | 低楼层(共6层)  | 暂无数据,150,"7,143元/平"
位置好 中间楼层  户型方正 急卖,双湖星城 -高淳,2室2厅 | 81.38平米 | 南 | 其他 | 低楼层(共6层)  | 板楼,58,"7,128元/平"
双湖星城 3室2厅 南,双湖星城 -高淳,3室2厅 | 112.69平米 | 南 | 其他 | 中楼层(共6层)  | 板楼,48,"4,260元/平"
凤岭山庄北区 3室2厅 南,凤岭山庄北区 -高淳,3室2厅 | 116.94平米 | 南 | 其他 | 高楼层(共7层)  | 板楼,70,"5,986元/平"
房子楼层好.公摊面积少。三室两厅两卫，房东诚售,万福城 -高淳,3室2厅 | 131.78平米 | 南 | 其他 | 中楼层(共6层)  | 板楼,98,"7,437元/平"
淳安北村57.67平米精装有院子45万,淳安北村 -高淳,2室1厅 | 57.67平米 | 南 | 精装 | 低楼层(共4层)  | 暂无数据,45,"7,804元/平"
带前后院联排别墅，距离南师的初中500米。,双湖明珠 -高淳,5室3厅 | 195.57平米 | 南 | 其他 | 低楼层(共3层)  | 暂无数据,238,"12,170元/平"
隆豪翡翠星城 5室2厅 南,隆豪翡翠星城 -高淳,5室2厅 | 449.02平米 | 南 | 其他 | 低楼层(共3层)  | 暂无数据,598,"13,318元/平"
紫晶美域 2室2厅 南,紫晶美域 -高淳,2室2厅 | 87.76平米 | 南 | 其他 | 低楼层(共11层)  | 板楼,51,"5,812元/平"
三房两卫比较受欢迎户型，电梯房，交通生活便利,融创中南御园 -高淳,3室2厅 | 85.56平米 | 南 | 其他 | 中楼层(共11层)  | 板楼,78,"9,117元/平"
项目品质很不错，配套齐全，小区环境好！,高淳雅园 -高淳,3室2厅 | 96.77平米 | 南 北 | 其他 | 低楼层(共5层)  | 暂无数据,149.8,"15,481元/平"
中交荣域C区 3室2厅 南,中交荣域C区 -高淳,3室2厅 | 114.34平米 | 南 | 其他 | 高楼层(共20层)  | 板楼,82,"7,172元/平"
紫晶美域 千禧华府 次新房大三房,紫晶美域 -高淳,3室2厅 | 121.43平米 | 南 北 | 其他 | 中楼层(共11层)  | 板楼,80,"6,589元/平"
南漪路39号 2室2厅 南 北,南漪路39号 -高淳,2室2厅 | 71.56平米 | 南 北 | 其他 | 高楼层(共6层)  | 暂无数据,33.8,"4,724元/平"
房主急售，新小区位置佳，楼层好，小区环境好,东方曼园 -高淳,2室2厅 | 93.07平米 | 南 | 其他 | 高楼层(共16层)  | 暂无数据,52,"5,588元/平"
高淳江山嘉园，户型好，面积大，精装修,江山嘉园 -高淳,3室2厅 | 142.85平米 | 南 | 精装 | 中楼层(共6层)  | 暂无数据,105,"7,351元/平"
湖滨板块 电梯小区.............,如意山水东区 -高淳,2室2厅 | 90.61平米 | 南 | 其他 | 中楼层(共11层)  | 暂无数据,50,"5,519元/平"
金淳花园 3室2厅 南 北,金淳花园 -高淳,3室2厅 | 135.4平米 | 南 北 | 其他 | 高楼层(共6层)  | 暂无数据,80,"5,909元/平"
大丰景苑H区 3室1厅 南 北,大丰景苑H区 -高淳,3室1厅 | 93.42平米 | 南 北 | 其他 | 中楼层(共16层)  | 暂无数据,51.8,"5,545元/平"
融创中南御园 4室2厅 南,融创中南御园 -高淳,4室2厅 | 118.11平米 | 南 | 其他 | 低楼层(共10层)  | 板楼,96,"8,129元/平"
高淳孔雀城湖畔澜庭 4室3厅 南,高淳孔雀城湖畔澜庭 -高淳,4室3厅 | 208.52平米 | 南 | 其他 | 地下室(共8层)  | 暂无数据,179,"8,585元/平"
双湖星城 3室2厅 南,双湖星城 -高淳,3室2厅 | 113.8平米 | 南 | 简装 | 高楼层(共8层)  | 板楼,65,"5,712元/平"
户型好，坐北朝南 方正，双南双北卧室，大客厅，,花样年花样城 -高淳,4室2厅 | 131.99平米 | 南 北 | 毛坯 | 高楼层(共6层)  | 板楼,95,"7,198元/平"
双湖星城 3室2厅 南 北,双湖星城 -高淳,3室2厅 | 123.63平米 | 南 北 | 毛坯 | 低楼层(共9层)  | 板楼,58.8,"4,757元/平"
金地华城 3室1厅 南,金地华城 -高淳,3室1厅 | 117.88平米 | 南 | 精装 | 中楼层(共6层)  | 暂无数据,115,"9,756元/平"
栖凤花园 5室2厅 南,栖凤花园 -高淳,5室2厅 | 130.03平米 | 南 | 精装 | 高楼层(共6层)  | 暂无数据,76,"5,845元/平"
都市尚品 3室2厅 南,都市尚品 -高淳,3室2厅 | 92.31平米 | 南 | 精装 | 高楼层(共6层)  | 暂无数据,58,"6,284元/平"
江山星园 2室2厅 南,江山星园 -高淳,2室2厅 | 68.75平米 | 南 | 精装 | 高楼层(共7层)  | 暂无数据,54,"7,855元/平"
金地康城 3室2厅 南,金地康城 -高淳,3室2厅 | 117.4平米 | 南 | 精装 | 高楼层(共6层)  | 暂无数据,68,"5,793元/平"
隆豪翡翠星城 3室2厅 南,隆豪翡翠星城 -高淳,3室2厅 | 113.22平米 | 南 | 精装 | 低楼层(共8层)  | 板楼,120,"10,599元/平"
双湖明珠 8室3厅 南 北,双湖明珠 -高淳,8室3厅 | 301.89平米 | 南 北 | 毛坯 | 低楼层(共4层)  | 暂无数据,260,"8,613元/平"
高淳经济开发区双湖雅居 3室2厅 南,高淳经济开发区双湖雅居 -高淳,3室2厅 | 113.55平米 | 南 | 精装 | 高楼层(共9层)  | 暂无数据,62,"5,461元/平"
金地康城 3室2厅 南,金地康城 -高淳,3室2厅 | 117.4平米 | 南 | 精装 | 高楼层(共6层)  | 暂无数据,68,"5,793元/平"
栖凤花园 5室2厅 南,栖凤花园 -高淳,5室2厅 | 130.03平米 | 南 | 精装 | 高楼层(共6层)  | 暂无数据,76,"5,845元/平"
独栋别墅  有院子有露台停车方便,康桥家园 -高淳,4室2厅 | 206.24平米 | 南 | 简装 | 3层  | 暂无数据,249,"12,074元/平"
