sim_total_price,sim_unit_price,sim_district,sim_area,sim_furnished,sim_bedroom,sim_livingroom,sim_total_floor,sim_detailed_floor,sim_facing_south
340,17722,gaochun,101.87360129913088,Part Furnished,1,1,51,53.551623705076054,0
229,35135,liuhe,65.08723843309652,Other,1,2,36,53.639101397711784,1
215,27048,gaochun,39.03138909621376,Part Furnished,2,3,39,13.460296484874561,1
735,45642,lishui,98.29021092503552,Part Furnished,1,2,23,2.513765817275271,1
718,17087,lishui,21.047676842415733,Other,3,3,9,55.68004153156653,0
492,19839,yuhuatai,116.71603165301664,Not Furnished,2,6,2,45.82719510351308,0
1260,7898,qixia,100.90320143934186,Part Furnished,2,3,30,57.81982752890326,1
1535,7733,qixia,41.38260829746689,Other,5,3,19,21.488479249179363,0
105,12739,jianye,43.877730060702206,Fully Furnished,2,2,47,18.14523237803951,0
899,28002,jiangning,29.133761206630815,Other,1,6,48,12.488137881504372,0
408,31309,qinhuai,78.63366525450616,Part Furnished,3,4,56,26.774843825260177,0
519,12236,lishui,47.770196280817444,Other,3,3,23,5.926962206140161,0
203,20650,jianye,24.809245250131955,Other,7,4,41,52.9359056353569,1
419,19525,gaochun,58.765169769237296,Not Furnished,1,4,44,23.33060973836109,0
388,14631,jianye,123.52244206079396,Fully Furnished,0,3,26,21.547659103758633,0
680,7920,pukou,20,Not Furnished,5,2,15,16.72289449488744,1
893,86120,gaochun,23.936669091249072,Part Furnished,2,3,21,34.9310731284786,1
306,11231,gaochun,70.80136602347727,Part Furnished,3,2,51,29.006923902546987,1
102,36315,jiangning,45.00904003791662,Fully Furnished,3,2,36,12.510878536617383,1
691,19474,liuhe,41.58801034907386,Not Furnished,7,2,21,25.60769460280426,0
435,5543,qixia,66.78824152861559,Other,3,0,55,22.741786559810862,1
413,9276,xuanwu,20,Fully Furnished,0,2,52,34.32706724549644,1
500,17151,lishui,32.98216501347648,Other,6,0,59,38.513042534701526,0
279,25535,pukou,52.65204635663986,Part Furnished,3,4,55,21.6395332433749,0
877,20526,gaochun,66.17023027002573,Fully Furnished,7,3,58,11.838468219619244,0
995,30292,qinhuai,86.39211885088544,Not Furnished,8,5,42,41.4886161070317,1
201,17312,qinhuai,67.83741672013238,Part Furnished,4,3,10,36.0214510075748,0
726,36365,gulou,23.69303171002252,Part Furnished,1,1,14,32.71731247776188,1
1100,12886,pukou,20,Fully Furnished,2,5,22,43.80128089361824,1
193,3807,jiangning,34.91823475774373,Fully Furnished,2,5,8,15.211273601511493,1
465,8521,yuhuatai,90.4882993919551,Fully Furnished,2,2,33,42.54347594920546,0
213,4019,qixia,32.23068822169471,Part Furnished,3,0,9,14.7638346075546,1
577,41736,jianye,49.107744373068115,Not Furnished,2,2,17,42.50321005890146,0
186,10401,qixia,79.63835912614684,Part Furnished,1,4,31,6.101418704492971,0
847,2863,yuhuatai,32.798031358454985,Part Furnished,2,5,28,57.93162712990306,0
665,16973,gaochun,76.73059299486147,Part Furnished,2,3,20,27.72459309641272,1
754,13775,qixia,114.10070493394923,Fully Furnished,3,2,40,45.797371125081554,0
521,14609,liuhe,77.2180714350079,Fully Furnished,0,0,57,15.834940645843744,0
203,17684,lishui,116.28145469484666,Not Furnished,5,2,2,11.722668704111129,1
503,18657,xuanwu,129.56921758996566,Fully Furnished,0,1,2,50.070813433267176,1
316,31042,qixia,36.99672527819552,Not Furnished,2,3,26,32.579769984818995,1
485,21497,qixia,82.8088447935487,Part Furnished,4,0,47,46.601785310776904,1
839,6438,yuhuatai,146.58092593699192,Part Furnished,3,0,43,46.07881692261435,0
402,16719,qinhuai,62.29105992019288,Other,4,0,9,51.00267783435993,0
126,9849,jianye,79.85006097621495,Not Furnished,8,3,57,4.933752640848979,1
1339,2991,jiangning,79.19526801964965,Fully Furnished,4,0,51,45.008845245232806,0
330,29230,jiangning,46.933351235365436,Fully Furnished,0,0,39,53.212805568473414,0
771,34066,qixia,48.04925491628869,Part Furnished,4,1,38,57.30286416388117,1
636,5727,gulou,64.58206440096369,Part Furnished,1,4,44,9.352746213786304,1
1804,30733,jianye,121.27859517999359,Not Furnished,3,1,42,48.496212479425594,1
349,33441,gulou,78.62185406796056,Other,1,1,6,56.827979259891436,1
636,5527,xuanwu,49.87463013030923,Fully Furnished,0,2,18,13.552222440484911,0
1623,22926,xuanwu,38.706223334025815,Other,1,2,52,56.15421241335571,0
920,11692,xuanwu,37.28576746949384,Part Furnished,2,2,41,42.580699724145234,0
428,17866,jianye,34.110105992925554,Other,2,3,32,29.833248670911416,0
136,24287,qinhuai,88.65232997426781,Part Furnished,2,1,33,56.96503921295516,0
502,20816,xuanwu,41.27687494364935,Part Furnished,2,1,55,29.5474333234597,1
263,27686,xuanwu,60.22997372443132,Fully Furnished,4,5,27,50.23150955699384,0
394,7601,yuhuatai,79.04902204104263,Part Furnished,2,3,52,10.975279366131872,1
1019,22453,xuanwu,44.841228590082004,Other,2,3,40,48.12689205841161,0
148,39252,jianye,20,Not Furnished,1,0,22,32.082508236635476,0
186,10338,gaochun,20,Other,3,1,4,18.432520758593455,1
1162,18861,gaochun,32.31197897901838,Other,1,0,2,21.62528575444594,0
321,16415,qinhuai,20,Part Furnished,3,6,35,27.07176852459088,0
184,21400,jiangning,30.88274167139566,Part Furnished,2,3,22,29.0881587844342,0
528,19422,jianye,31.38068271566381,Not Furnished,3,4,52,49.056632415857166,0
266,10398,jianye,65.05104582864482,Other,3,0,11,17.105538797099143,1
51,17542,jianye,69.98626751273943,Part Furnished,0,4,15,13.154088356764987,1
783,22218,yuhuatai,116.02917274816006,Other,2,0,8,38.0834485872183,0
403,41863,yuhuatai,20,Not Furnished,0,4,29,43.900263824965805,0
450,40550,pukou,70.90429188160522,Other,5,0,28,40.36467948672362,0
153,14175,xuanwu,21.630137791508766,Fully Furnished,2,1,56,33.49740177416243,0
517,22539,gulou,20,Fully Furnished,1,2,26,47.817188864573836,0
1865,13123,gaochun,20,Not Furnished,1,4,7,11.766474896110594,1
424,3834,liuhe,82.82552311809991,Fully Furnished,3,2,24,21.73349746875465,0
1569,9250,xuanwu,69.75580703701873,Other,5,0,46,4.789671675534919,0
1505,42844,qinhuai,98.5649351965864,Part Furnished,3,3,27,36.62311944249086,0
107,22795,qixia,20,Other,2,7,3,58.06854571541771,1
446,5893,pukou,88.87110327905327,Fully Furnished,2,2,60,24.572503752075136,1
701,14743,jianye,39.87768131815306,Part Furnished,1,2,12,49.30019657313824,0
164,23957,lishui,93.97410054782954,Part Furnished,4,1,29,38.10178625653498,0
977,12185,pukou,53.71531198563572,Part Furnished,2,2,35,29.81014210311696,0
848,16832,gulou,28.2520496404194,Other,3,0,22,5.757392002735287,1
73,42472,yuhuatai,20,Other,1,2,1,9.840092136291787,1
794,58386,jiangning,20,Part Furnished,2,1,8,51.87535338313319,0
185,17423,gaochun,20,Other,1,3,8,3.3114258733112365,1
516,4870,yuhuatai,52.50080782991562,Fully Furnished,5,4,42,18.330373466247693,1
371,19646,xuanwu,49.44456342154864,Other,1,1,41,35.57349565322511,0
1213,39844,qixia,38.59974466181621,Part Furnished,1,3,20,39.40331861120649,0
818,5035,lishui,20,Other,0,1,21,44.41405346035026,1
968,10915,lishui,104.06570027846517,Part Furnished,2,2,53,43.409632408525795,1
305,19807,xuanwu,63.12496321258418,Other,4,2,17,14.033800138393417,0
425,10345,liuhe,32.398833714624836,Not Furnished,2,2,16,34.20517212501727,1
1145,28229,jiangning,20,Fully Furnished,6,0,11,40.74249964021146,0
1275,18551,lishui,20,Other,3,1,36,43.660057885339484,1
382,10370,jianye,20,Other,4,4,14,1.4075219549704343,0
348,1000,jianye,76.86252037196253,Other,1,2,8,7.742133061634377,1
501,2521,lishui,160.24806375517852,Other,3,5,35,22.31000576307997,0
443,24575,lishui,66.28998473138508,Fully Furnished,0,0,48,29.705868953838944,0
31,28815,liuhe,65.19013412101232,Part Furnished,1,2,31,20.102604014566168,0
548,18194,jianye,44.61180052872741,Part Furnished,0,3,49,32.58616045466624,0
411,3724,qinhuai,56.76464203343193,Not Furnished,2,3,29,21.653384392149746,0
905,20990,pukou,20,Part Furnished,3,0,13,1.9784899079240859,0
36,43772,qinhuai,20,Not Furnished,2,1,30,13.633658706909046,1
809,23352,qixia,53.947713756959175,Other,0,1,49,16.428455603308976,1
897,18647,qixia,89.90708421314058,Fully Furnished,10,1,21,5.01931528467685,1
720,27324,gulou,35.07125990931545,Part Furnished,1,0,7,14.733736218651757,1
1509,13025,qixia,21.409995663247795,Part Furnished,2,5,19,30.027546477736905,1
113,12143,pukou,32.978582784828596,Not Furnished,1,1,57,42.674249613890424,0
475,58536,qinhuai,41.843923394372155,Fully Furnished,0,2,52,36.68682430870831,1
188,14013,liuhe,42.418917873075955,Part Furnished,0,4,36,3.8215796386357397,1
562,34607,yuhuatai,40.39777121322877,Not Furnished,4,1,16,15.854660038370639,0
1225,5507,qixia,108.86117433647162,Not Furnished,1,0,26,28.113974357023835,0
458,28616,pukou,38.53259272160011,Not Furnished,1,1,15,57.768596209352836,0
501,19462,gulou,148.50171438126367,Not Furnished,4,1,50,6.299613906536251,1
248,25180,yuhuatai,28.038386269595176,Part Furnished,3,1,30,21.95594590785913,0
800,37226,pukou,68.04328979612418,Not Furnished,1,3,60,37.701064051827416,1
383,35069,qixia,44.444879937150596,Fully Furnished,1,4,21,15.50650939065963,1
1031,24349,gaochun,20,Fully Furnished,1,0,37,3.498255734331906,0
265,50755,pukou,53.88960520312548,Not Furnished,1,5,49,35.978596130851656,0
114,9485,jianye,49.99457740623086,Fully Furnished,1,2,58,8.102310432353988,1
559,18060,lishui,53.31351611435005,Part Furnished,1,1,59,53.958702778909355,0
1718,18581,liuhe,25.97157107131319,Other,4,1,8,9.064900976140052,0
297,7142,gaochun,22.865619466097208,Part Furnished,2,4,44,10.052962281741202,1
101,8795,qixia,20,Not Furnished,3,3,7,8.648051414173096,0
128,22375,xuanwu,20,Part Furnished,2,0,3,13.340324957622215,1
284,5756,yuhuatai,85.38217449800494,Other,1,3,54,50.0990853770636,1
368,10093,liuhe,36.58541602658642,Not Furnished,1,0,14,41.24078067438677,0
292,2980,qixia,41.44633468960859,Part Furnished,7,1,36,36.647909411927685,1
2143,46745,xuanwu,108.19491495374284,Part Furnished,3,2,47,38.201071141054854,0
175,11653,pukou,73.67501168233741,Part Furnished,1,3,15,46.829539600526914,0
1374,8335,pukou,96.57340427051874,Fully Furnished,3,1,17,52.112564572598785,0
402,8653,pukou,20,Not Furnished,0,1,49,13.825600479496643,0
1346,13244,qixia,30.706358011450774,Not Furnished,4,2,9,12.80509417434223,1
318,37239,xuanwu,71.61366057928183,Part Furnished,2,1,57,31.10587528371252,0
63,10733,qixia,73.04003091912269,Part Furnished,3,0,2,28.1501665788237,0
784,23954,qixia,40.03003311871863,Other,2,2,24,3.479667501989752,0
621,21883,lishui,20.37409083128,Other,5,6,60,35.29353198269382,0
934,1440,yuhuatai,41.86483822216859,Other,1,1,39,53.36525028361939,0
599,9469,yuhuatai,34.475019503982764,Other,5,0,10,27.43647688254714,0
722,46197,jiangning,69.75786074453542,Other,0,2,34,16.019324495224282,1
613,16302,gaochun,48.74355243285133,Not Furnished,4,3,7,38.3600464023184,1
425,30206,pukou,100.47810387412949,Other,1,2,10,56.38354769535363,0
494,14282,qixia,20,Part Furnished,1,3,11,26.392817633459345,0
407,10122,qinhuai,125.63556162352066,Part Furnished,2,6,10,49.63644341658801,0
667,17599,qixia,131.01677787257722,Fully Furnished,2,1,31,13.820243966765702,1
138,21557,xuanwu,38.802621499223996,Not Furnished,2,0,44,1.5682229690719396,0
499,21192,pukou,20,Other,1,1,39,30.28626614017412,0
389,17437,lishui,72.44013577911515,Not Furnished,4,3,50,24.260821536183357,0
96,4804,qixia,20,Other,3,0,40,45.72775301267393,1
